,geometry,ev_stations_counts,ev_stations_geometries,parking_counts,restaurant_counts,library_counts,university_counts,school_counts,park_counts,cinema_counts,place_of_worship_counts,retail_counts,commercial,nodes,edges,road_density,pop_density
0,"POLYGON ((2.224122 48.854199, 2.224158 48.854615, 2.224257 48.855241, 2.224317 48.85555, 2.224371 48.85581, 2.224466 48.856232, 2.224579 48.856632, 2.224789 48.857329, 2.224877 48.857605, 2.225001 48.85798, 2.225056 48.858124, 2.225116 48.858268, 2.22523 48.858519, 2.225286 48.858627, 2.22543 48.858914, 2.2257078 48.8594357, 2.2264045 48.8609577, 2.226905 48.8617931, 2.2272919 48.8625733, 2.22770203977798 48.86367577777778, 2.233947528 48.86367577777778, 2.233947528 48.85405572222222, 2.224124401303538 48.85405572222222, 2.224122 48.854199))",0,[],8,1,0,0,0,0,0,0,0,0,7,11,0.2619047619047619,36.21250240806007
1,"POLYGON ((2.22770203977798 48.86367577777778, 2.2279465 48.8643329, 2.2282436 48.8651445, 2.2284251 48.8654293, 2.2286521 48.8657664, 2.2294749 48.8667271, 2.2295817 48.8668473, 2.2303701 48.8677341, 2.2312283 48.8686235, 2.2320761 48.8695071, 2.2328437 48.8697546, 2.233947528 48.8700614172126, 2.233947528 48.86367577777778, 2.22770203977798 48.86367577777778))",0,[],0,1,0,0,0,0,0,0,0,0,3,3,0.5,36.21250240806007
2,"POLYGON ((2.233947528 48.85405572222222, 2.233947528 48.85128849677443, 2.2263608 48.8529593, 2.2255596 48.8531357, 2.2241686 48.853442, 2.2241606 48.8534778, 2.224143 48.853578, 2.224135 48.853654, 2.224129 48.853759, 2.224125 48.853869, 2.224125 48.85402, 2.224124401303538 48.85405572222222, 2.233947528 48.85405572222222))",0,[],0,0,0,0,0,0,0,0,0,0,0,0,0.0,36.21250240806007
3,"POLYGON ((2.233947528 48.8700614172126, 2.2340187 48.8700812, 2.2373729 48.8710133, 2.2396721 48.8715756, 2.2401155 48.8717175, 2.2404626 48.8718878, 2.2410477 48.8722768, 2.2423216293887602 48.87329583333333, 2.2437730559999998 48.87329583333333, 2.2437730559999998 48.86367577777778, 2.233947528 48.86367577777778, 2.233947528 48.8700614172126))",0,[],1,1,0,0,0,0,0,0,0,0,20,28,0.07368421052631578,36.21250240806007
4,"POLYGON ((2.2423216293887602 48.87329583333333, 2.2433602 48.8741266, 2.2437730559999998 48.87453489425687, 2.2437730559999998 48.87329583333333, 2.2423216293887602 48.87329583333333))",0,[],0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,"POLYGON ((2.2437730559999998 48.86367577777778, 2.2437730559999998 48.85405572222222, 2.233947528 48.85405572222222, 2.233947528 48.86367577777778, 2.2437730559999998 48.86367577777778))",0,[],1,2,0,0,0,0,0,0,0,0,13,20,0.1282051282051282,36.212502408060075
6,"POLYGON ((2.2437730559999998 48.85405572222222, 2.2437730559999998 48.8473967797043, 2.2430008 48.8475951, 2.2424666 48.847731, 2.242352 48.8478301, 2.2420889 48.848059, 2.2415952 48.8484903, 2.2415171 48.8485577, 2.2415047 48.8485684, 2.2414249 48.8486374, 2.2403097 48.8496004, 2.2401177 48.8497483, 2.2399504 48.8498536, 2.2396971 48.8499782, 2.2395581 48.8500379, 2.2393245 48.850107, 2.239084 48.8501602, 2.2381442 48.8503673, 2.2377999 48.8504401, 2.233947528 48.85128849677443, 2.233947528 48.85405572222222, 2.2437730559999998 48.85405572222222))",0,[],0,1,0,0,0,0,0,0,0,0,8,9,0.16071428571428573,35.168863133584
7,"POLYGON ((2.2437730559999998 48.87453489425687, 2.2456228 48.8763642, 2.2460058 48.8762821, 2.2476142 48.8758711, 2.2495862 48.8753761, 2.253598584 48.874381963126204, 2.253598584 48.87329583333333, 2.2437730559999998 48.87329583333333, 2.2437730559999998 48.87453489425687))",0,[],0,0,0,0,0,0,0,0,0,0,18,30,0.09803921568627451,36.21250240806007
8,"POLYGON ((2.253598584 48.87329583333333, 2.253598584 48.86367577777778, 2.2437730559999998 48.86367577777778, 2.2437730559999998 48.87329583333333, 2.253598584 48.87329583333333))",0,[],1,3,0,0,0,0,0,0,0,0,8,14,0.25,36.212502408060075
9,"POLYGON ((2.253598584 48.86367577777778, 2.253598584 48.85405572222222, 2.2437730559999998 48.85405572222222, 2.2437730559999998 48.86367577777778, 2.253598584 48.86367577777778))",0,[],1,0,0,0,0,0,0,0,0,0,4,6,0.5,36.212502408060075
10,"POLYGON ((2.253598584 48.85405572222222, 2.253598584 48.84443566666667, 2.251985178798852 48.84443566666667, 2.2525351 48.8455694, 2.2509427 48.8456004, 2.2509157 48.8456, 2.2508721 48.8456004, 2.2508285 48.8456087, 2.2506759 48.8456268, 2.2505439 48.8456557, 2.2504945 48.8456704, 2.2504219 48.845688, 2.2497544 48.8458481, 2.2478828 48.8463269, 2.2467289 48.8466377, 2.2437730559999998 48.8473967797043, 2.2437730559999998 48.85405572222222, 2.253598584 48.85405572222222))",0,[],2,0,0,0,0,0,0,0,0,0,12,15,0.11363636363636363,36.21250240806007
11,"POLYGON ((2.253598584 48.84443566666667, 2.253598584 48.83661841918152, 2.2535027 48.8367306, 2.2533993 48.8368544, 2.2533009 48.8369684, 2.2530136 48.8373107, 2.2523281 48.8381405, 2.2522187 48.8382361, 2.2520859 48.8383916, 2.2520553 48.8384274, 2.2516489 48.8389058, 2.2516068 48.8392845, 2.2515678 48.8396486, 2.2515294 48.8400074, 2.2514931 48.8403644, 2.2514062 48.8411523, 2.2513072 48.8420393, 2.2513016 48.8420893, 2.2512997 48.842109, 2.2512721 48.8423977, 2.251242 48.8426798, 2.2512224 48.8428631, 2.251985178798852 48.84443566666667, 2.253598584 48.84443566666667))",0,[],4,0,0,0,0,5,0,0,0,0,6,8,0.26666666666666666,35.39927699937742
12,"POLYGON ((2.253598584 48.874381963126204, 2.2548149 48.8740806, 2.2550572 48.8741525, 2.2554112 48.8742636, 2.2584073 48.8800973, 2.2584626 48.8801181, 2.2584893 48.8801283, 2.2588832 48.8802792, 2.2588875 48.8802807, 2.2602672 48.8801053, 2.263424112 48.87971453743989, 2.263424112 48.87329583333333, 2.253598584 48.87329583333333, 2.253598584 48.874381963126204))",0,[],0,4,0,0,0,0,0,0,0,0,14,19,0.1043956043956044,36.11929614346894
13,"POLYGON ((2.263424112 48.87329583333333, 2.263424112 48.86367577777778, 2.253598584 48.86367577777778, 2.253598584 48.87329583333333, 2.263424112 48.87329583333333))",0,[],2,1,0,0,0,0,0,0,0,0,3,4,0.6666666666666666,36.21250240806007
14,"POLYGON ((2.263424112 48.86367577777778, 2.263424112 48.85405572222222, 2.253598584 48.85405572222222, 2.253598584 48.86367577777778, 2.263424112 48.86367577777778))",0,[],4,1,0,0,0,2,0,0,0,0,17,27,0.09926470588235294,36.212502408060075
15,"POLYGON ((2.263424112 48.85405572222222, 2.263424112 48.84443566666667, 2.253598584 48.84443566666667, 2.253598584 48.85405572222222, 2.263424112 48.85405572222222))",1,[[<POINT (2.261 48.853)>]],2,13,0,0,5,16,0,1,1,0,67,119,0.026910900045228402,36.21250240806007
16,"POLYGON ((2.263424112 48.84443566666667, 2.263424112 48.83481561111111, 2.2551444824736544 48.83481561111111, 2.2541952 48.8359204, 2.253598584 48.83661841918152, 2.253598584 48.84443566666667, 2.263424112 48.84443566666667))",0,[],0,32,1,0,12,19,0,4,3,0,121,196,0.01349862258953168,35.498030533113116
17,"POLYGON ((2.263424112 48.83481561111111, 2.263424112 48.833979529208435, 2.26296 48.8338989, 2.2627757 48.833918, 2.2620167 48.8340108, 2.2616456 48.8340561, 2.2611657 48.8341061, 2.2594655 48.8343047, 2.2574584 48.8345392, 2.2571084 48.8345789, 2.2568402 48.8346094, 2.2561685 48.8346875, 2.2551536 48.834805, 2.2551444824736544 48.83481561111111, 2.263424112 48.83481561111111))",0,[],0,0,0,0,0,0,0,0,0,0,3,3,0.5,27.67363561689217
18,"POLYGON ((2.263424112 48.87971453743989, 2.2646217 48.8795663, 2.27324964 48.87849100896819, 2.27324964 48.87329583333333, 2.263424112 48.87329583333333, 2.263424112 48.87971453743989))",0,[],0,2,0,0,0,0,1,0,0,0,13,19,0.12179487179487179,36.21250240806007
19,"POLYGON ((2.27324964 48.87329583333333, 2.27324964 48.86367577777778, 2.263424112 48.86367577777778, 2.263424112 48.87329583333333, 2.27324964 48.87329583333333))",0,[],2,3,0,0,4,2,0,0,0,0,33,50,0.04734848484848485,36.212502408060075
20,"POLYGON ((2.27324964 48.86367577777778, 2.27324964 48.85405572222222, 2.263424112 48.85405572222222, 2.263424112 48.86367577777778, 2.27324964 48.86367577777778))",0,[],1,11,0,0,7,4,0,1,5,0,86,144,0.01969904240766074,36.21250240806007
21,"POLYGON ((2.27324964 48.85405572222222, 2.27324964 48.84443566666667, 2.263424112 48.84443566666667, 2.263424112 48.85405572222222, 2.27324964 48.85405572222222))",0,[],0,31,1,0,8,8,0,5,0,0,103,167,0.01589567865981344,36.21250240806007
22,"POLYGON ((2.27324964 48.84443566666667, 2.27324964 48.83481561111111, 2.263424112 48.83481561111111, 2.263424112 48.84443566666667, 2.27324964 48.84443566666667))",1,[[<POINT (2.27 48.844)>]],5,22,1,1,8,0,0,0,0,0,69,109,0.023231031543052002,45.97029408841707
23,"POLYGON ((2.27324964 48.83481561111111, 2.27324964 48.82820884740436, 2.2727442 48.8279332, 2.2713365 48.8279056, 2.2678061 48.8278499, 2.2677743 48.8278688, 2.2676048 48.8279672, 2.2672998 48.8315589, 2.2696717 48.8328134, 2.2700296 48.8330081, 2.2699509 48.8330728, 2.2699136 48.8330987, 2.2688782 48.8338149, 2.2683707 48.8342122, 2.2679483 48.8345762, 2.2674688 48.8346266, 2.2669248 48.8345171, 2.2661777 48.8344521, 2.2649159 48.834231, 2.2643691 48.8341437, 2.263424112 48.833979529208435, 2.263424112 48.83481561111111, 2.27324964 48.83481561111111))",0,[],9,0,0,0,1,0,0,0,0,0,7,8,0.19047619047619047,41.641799953461835
24,"POLYGON ((2.27324964 48.87849100896819, 2.2774903 48.8779625, 2.2780343 48.8781258, 2.2786074 48.8782982, 2.2786175 48.8783012, 2.2798011 48.8786534, 2.2799643 48.8787025, 2.2808975 48.8827946, 2.280974124535206 48.88291588888889, 2.283075168 48.88291588888889, 2.283075168 48.87329583333333, 2.27324964 48.87329583333333, 2.27324964 48.87849100896819))",0,[],0,3,0,0,1,1,0,0,0,0,66,89,0.020745920745920746,43.26303557081236
25,"POLYGON ((2.280974124535206 48.88291588888889, 2.2809934 48.8829464, 2.2811176 48.883047, 2.2818271 48.8835988, 2.2818613 48.8836254, 2.2821522 48.8838487, 2.283075168 48.88455743744739, 2.283075168 48.88291588888889, 2.280974124535206 48.88291588888889))",0,[],0,0,0,0,0,0,0,0,0,0,2,1,0.5,30.24730147422768
26,"POLYGON ((2.283075168 48.87329583333333, 2.283075168 48.86367577777778, 2.27324964 48.86367577777778, 2.27324964 48.87329583333333, 2.283075168 48.87329583333333))",1,[[<POINT (2.276 48.866)>]],4,16,0,0,11,3,0,3,0,0,76,136,0.023859649122807018,36.21250240806007
27,"POLYGON ((2.283075168 48.86367577777778, 2.283075168 48.85405572222222, 2.27324964 48.85405572222222, 2.27324964 48.86367577777778, 2.283075168 48.86367577777778))",0,[],2,45,0,1,22,1,1,6,1,0,92,160,0.019111323459149548,36.21250240806007
28,"POLYGON ((2.283075168 48.85405572222222, 2.283075168 48.84443566666667, 2.27324964 48.84443566666667, 2.27324964 48.85405572222222, 2.283075168 48.85405572222222))",0,[],5,30,0,0,5,3,1,2,5,0,66,124,0.028904428904428906,41.96464456251888
29,"POLYGON ((2.283075168 48.84443566666667, 2.283075168 48.83481561111111, 2.27324964 48.83481561111111, 2.27324964 48.84443566666667, 2.283075168 48.84443566666667))",3,"[[<POINT (2.278 48.836)>], [<POINT (2.279 48.837)>], [<POINT (2.283 48.839)>]]",14,51,2,1,9,8,0,0,3,1,59,105,0.030683810637054353,55.08767802464012
30,"POLYGON ((2.283075168 48.83481561111111, 2.283075168 48.83096735634084, 2.2805217 48.831905, 2.2790539 48.8324454, 2.2763585 48.8302146, 2.2757908 48.8297038, 2.2734265 48.8283053, 2.27324964 48.82820884740436, 2.27324964 48.83481561111111, 2.283075168 48.83481561111111))",0,[],4,0,0,0,0,0,1,0,0,1,25,37,0.06166666666666667,54.36512645658165
31,"POLYGON ((2.283075168 48.88455743744739, 2.2844692 48.8856279, 2.2854584 48.8864317, 2.2856609 48.8865707, 2.2860664 48.8867705, 2.2871097 48.8872829, 2.2877584 48.8876, 2.2896453 48.8885254, 2.291175 48.8892751, 2.2911516 48.8892969, 2.2915043 48.8894592, 2.2916837 48.8894788, 2.2927238 48.8895995, 2.292900696 48.889615807851044, 2.292900696 48.88291588888889, 2.283075168 48.88291588888889, 2.283075168 48.88455743744739))",0,[],3,10,0,0,8,5,0,3,0,0,47,68,0.03145235892691952,63.97830751950375
32,"POLYGON ((2.292900696 48.88291588888889, 2.292900696 48.87329583333333, 2.283075168 48.87329583333333, 2.283075168 48.88291588888889, 2.292900696 48.88291588888889))",4,"[[<POINT (2.285 48.877)>], [<POINT (2.284 48.874)>], [<POINT (2.292 48.882)>], [<POINT (2.293 48.877)>]]",3,98,0,0,9,6,1,4,5,0,108,186,0.016095534787123573,56.795038711385025
33,"POLYGON ((2.292900696 48.87329583333333, 2.292900696 48.86367577777778, 2.283075168 48.86367577777778, 2.283075168 48.87329583333333, 2.292900696 48.87329583333333))",4,"[[<POINT (2.292 48.872)>], [<POINT (2.287 48.87)>], [<POINT (2.293 48.868)>], [<POINT (2.29 48.872)>]]",0,72,0,0,12,0,0,3,0,2,81,144,0.022222222222222223,36.21250240806006
34,"POLYGON ((2.292900696 48.86367577777778, 2.292900696 48.85405572222222, 2.283075168 48.85405572222222, 2.283075168 48.86367577777778, 2.292900696 48.86367577777778))",0,[],1,19,1,0,3,9,1,0,4,0,104,176,0.016430171769977596,41.05529857559312
35,"POLYGON ((2.292900696 48.85405572222222, 2.292900696 48.84443566666667, 2.283075168 48.84443566666667, 2.283075168 48.85405572222222, 2.292900696 48.85405572222222))",2,"[[<POINT (2.292 48.845)>], [<POINT (2.288 48.845)>]]",8,72,1,0,13,3,0,4,8,2,93,171,0.019985974754558204,55.185986230976475
36,"POLYGON ((2.292900696 48.84443566666667, 2.292900696 48.83481561111111, 2.283075168 48.83481561111111, 2.283075168 48.84443566666667, 2.292900696 48.84443566666667))",11,"[[<POINT (2.292 48.843)>], [<POINT (2.287 48.842)>], [<POINT (2.285 48.843)>], [<POINT (2.288 48.841)>], [<POINT (2.289 48.839)>], [<POINT (2.292 48.843)>], [<POINT (2.292 48.843)>], [<POINT (2.292 48.843)>], [<POINT (2.292 48.843)>], [<POINT (2.292 48.843)>], [<POINT (2.292 48.843)>]]",1,63,0,2,18,5,0,2,3,2,81,142,0.021913580246913582,55.185986230976475
37,"POLYGON ((2.292900696 48.83481561111111, 2.292900696 48.82698632341142, 2.2922207 48.8271379, 2.2920118 48.8272254, 2.2909034 48.8276894, 2.2893877 48.8283239, 2.2854691 48.8299788, 2.2833629 48.8308617, 2.283075168 48.83096735634084, 2.283075168 48.83481561111111, 2.292900696 48.83481561111111))",0,[],2,34,1,1,1,2,0,0,3,0,46,64,0.030917874396135265,54.721519923245836
38,"POLYGON ((2.292900696 48.889615807851044, 2.292944 48.8896198, 2.2935121 48.8896858, 2.2937036 48.8897081, 2.2940331 48.889748, 2.2940396 48.8897487, 2.294239 48.8897734, 2.2942516 48.889775, 2.2943705 48.8897883, 2.295047 48.8898693, 2.29556 48.8901352, 2.2956134 48.8901629, 2.2956666 48.8901903, 2.2964597 48.8905999, 2.2973247 48.8910559, 2.2974274 48.8911092, 2.2974716 48.8911326, 2.2978671 48.8913425, 2.2980112 48.8914188, 2.2980293 48.8914282, 2.2980951 48.8914625, 2.2981869 48.8915108, 2.2982029 48.8915192, 2.2985613 48.8917077, 2.2986328 48.891742, 2.2989986 48.8919132, 2.29906 48.891942, 2.2993263 48.8920679, 2.2994757 48.8921386, 2.2996847 48.8922374, 2.2998265 48.8923037, 2.3000303 48.892399, 2.3003232476880053 48.89253594444444, 2.302726224 48.89253594444444, 2.302726224 48.88291588888889, 2.292900696 48.88291588888889, 2.292900696 48.889615807851044))",1,[[<POINT (2.297 48.885)>]],4,50,0,0,7,8,0,3,3,0,116,208,0.015592203898050975,66.97403848321119
39,"POLYGON ((2.3003232476880053 48.89253594444444, 2.3003454 48.8925463, 2.3004252 48.8925831, 2.300466 48.8926015, 2.3006258 48.8926735, 2.3015593 48.8931164, 2.302726224 48.893660126811405, 2.302726224 48.89253594444444, 2.3003232476880053 48.89253594444444))",0,[],0,0,0,0,0,0,0,0,0,0,1,0,0.0,66.97403848321119
40,"POLYGON ((2.302726224 48.88291588888889, 2.302726224 48.87329583333333, 2.292900696 48.87329583333333, 2.292900696 48.88291588888889, 2.302726224 48.88291588888889))",0,[],7,96,1,0,4,0,2,5,5,0,110,215,0.01793160967472894,52.34597574253196
41,"POLYGON ((2.302726224 48.87329583333333, 2.302726224 48.86367577777778, 2.292900696 48.86367577777778, 2.292900696 48.87329583333333, 2.302726224 48.87329583333333))",2,"[[<POINT (2.295 48.871)>], [<POINT (2.3 48.865)>]]",4,71,0,0,6,4,2,4,9,1,117,227,0.01672561155319776,28.62130928817139
42,"POLYGON ((2.302726224 48.86367577777778, 2.302726224 48.85405572222222, 2.292900696 48.85405572222222, 2.292900696 48.86367577777778, 2.302726224 48.86367577777778))",0,[],26,40,1,0,11,1,0,1,3,0,75,132,0.023783783783783784,27.747603038028238
43,"POLYGON ((2.302726224 48.85405572222222, 2.302726224 48.84443566666667, 2.292900696 48.84443566666667, 2.292900696 48.85405572222222, 2.302726224 48.85405572222222))",3,"[[<POINT (2.3 48.852)>], [<POINT (2.301 48.848)>], [<POINT (2.303 48.851)>]]",9,81,0,0,7,4,0,3,7,0,113,210,0.016592920353982302,54.55430160579127
44,"POLYGON ((2.302726224 48.84443566666667, 2.302726224 48.83481561111111, 2.292900696 48.83481561111111, 2.292900696 48.84443566666667, 2.302726224 48.84443566666667))",4,"[[<POINT (2.299 48.84)>], [<POINT (2.298 48.841)>], [<POINT (2.299 48.843)>], [<POINT (2.294 48.838)>]]",1,72,1,0,10,3,2,8,6,1,99,183,0.01886209029066172,55.185986230976475
45,"POLYGON ((2.302726224 48.83481561111111, 2.302726224 48.82519555555556, 2.300989174429792 48.82519555555556, 2.3007147 48.8252543, 2.2976469 48.8259109, 2.2942296 48.8266901, 2.292900696 48.82698632341142, 2.292900696 48.83481561111111, 2.302726224 48.83481561111111))",2,"[[<POINT (2.299 48.834)>], [<POINT (2.296 48.831)>]]",2,23,0,1,7,7,0,4,4,3,75,128,0.023063063063063063,54.525996404647536
46,"POLYGON ((2.302726224 48.82519555555556, 2.302726224 48.82481373817039, 2.3023384 48.8249028, 2.3017791 48.8250224, 2.3013179 48.8251252, 2.300989174429792 48.82519555555556, 2.302726224 48.82519555555556))",0,[],0,0,0,0,0,0,0,0,0,0,3,2,0.3333333333333333,40.08238212561742
47,"POLYGON ((2.302726224 48.893660126811405, 2.3032773 48.8939169, 2.303395 48.8939748, 2.3037934 48.8941707, 2.3060163 48.895227, 2.3071852 48.895784, 2.3073107 48.8958473, 2.3075545 48.8959598, 2.3076874 48.8960103, 2.3078197 48.8960601, 2.3095441 48.8967081, 2.3118553 48.897577, 2.3123424 48.8977601, 2.312551752 48.897821674117644, 2.312551752 48.89253594444444, 2.302726224 48.89253594444444, 2.302726224 48.893660126811405))",0,[],1,4,0,0,0,0,0,0,0,0,17,21,0.07720588235294118,64.3716855558521
48,"POLYGON ((2.312551752 48.89253594444444, 2.312551752 48.88291588888889, 2.302726224 48.88291588888889, 2.302726224 48.89253594444444, 2.312551752 48.89253594444444))",1,[[<POINT (2.312 48.887)>]],7,62,1,1,18,2,2,4,3,2,96,178,0.019517543859649124,66.97403848321119
49,"POLYGON ((2.312551752 48.88291588888889, 2.312551752 48.87329583333333, 2.302726224 48.87329583333333, 2.302726224 48.88291588888889, 2.312551752 48.88291588888889))",3,"[[<POINT (2.31 48.876)>], [<POINT (2.306 48.874)>], [<POINT (2.311 48.878)>]]",1,65,0,0,7,2,0,6,0,0,86,166,0.02270861833105335,30.815249837730402
50,"POLYGON ((2.312551752 48.87329583333333, 2.312551752 48.86367577777778, 2.302726224 48.86367577777778, 2.302726224 48.87329583333333, 2.312551752 48.87329583333333))",0,[],8,111,0,0,6,12,2,4,6,1,74,121,0.02239911144020733,19.343184363863003
51,"POLYGON ((2.312551752 48.86367577777778, 2.312551752 48.85405572222222, 2.302726224 48.85405572222222, 2.302726224 48.86367577777778, 2.312551752 48.86367577777778))",0,[],7,69,1,0,9,2,0,4,6,0,81,132,0.020370370370370372,24.654562680358204
52,"POLYGON ((2.312551752 48.85405572222222, 2.312551752 48.84443566666667, 2.302726224 48.84443566666667, 2.302726224 48.85405572222222, 2.312551752 48.85405572222222))",6,"[[<POINT (2.311 48.851)>], [<POINT (2.308 48.85)>], [<POINT (2.308 48.85)>], [<POINT (2.308 48.85)>], [<POINT (2.305 48.849)>], [<POINT (2.304 48.846)>]]",10,35,2,1,2,2,0,4,2,0,102,220,0.021355076684139003,37.93922788940584
53,"POLYGON ((2.312551752 48.84443566666667, 2.312551752 48.83481561111111, 2.302726224 48.83481561111111, 2.302726224 48.84443566666667, 2.312551752 48.84443566666667))",2,"[[<POINT (2.309 48.842)>], [<POINT (2.306 48.838)>]]",2,57,1,0,20,8,0,3,3,2,72,112,0.02190923317683881,55.18598623097647
54,"POLYGON ((2.312551752 48.83481561111111, 2.312551752 48.82519555555556, 2.302726224 48.82519555555556, 2.302726224 48.83481561111111, 2.312551752 48.83481561111111))",3,"[[<POINT (2.309 48.834)>], [<POINT (2.305 48.832)>], [<POINT (2.306 48.835)>]]",5,33,1,0,5,9,0,2,2,0,86,155,0.021203830369357045,46.65524687517182
55,"POLYGON ((2.312551752 48.82519555555556, 2.312551752 48.82261496787381, 2.3115241 48.8228466, 2.3102584 48.8231257, 2.308423 48.823528, 2.3068117 48.8238869, 2.3065022 48.8239536, 2.3063461 48.8239892, 2.305836 48.8241053, 2.3043778 48.8244361, 2.304123 48.8244931, 2.304044 48.824512, 2.3040036 48.8245201, 2.3039805 48.8245257, 2.302726224 48.82481373817039, 2.302726224 48.82519555555556, 2.312551752 48.82519555555556))",0,[],0,0,0,0,1,0,0,0,0,0,10,10,0.1111111111111111,39.82643235730695
56,"POLYGON ((2.312551752 48.897821674117644, 2.3130853 48.8979786, 2.3134019 48.8980717, 2.3152945 48.8986503, 2.316169 48.8989407, 2.3185323 48.8996333, 2.3187182 48.8997442, 2.319099 48.8999762, 2.3198901 48.9004581, 2.3202377 48.9006804, 2.3203576 48.9007571, 2.3213034 48.9007949, 2.3222857 48.9008264, 2.32237728 48.9008294185615, 2.32237728 48.89253594444444, 2.312551752 48.89253594444444, 2.312551752 48.897821674117644))",0,[],1,28,0,0,9,3,0,2,0,0,48,79,0.0350177304964539,66.67623692112083
57,"POLYGON ((2.32237728 48.89253594444444, 2.32237728 48.88291588888889, 2.312551752 48.88291588888889, 2.312551752 48.89253594444444, 2.32237728 48.89253594444444))",4,"[[<POINT (2.315 48.886)>], [<POINT (2.321 48.885)>], [<POINT (2.313 48.883)>], [<POINT (2.316 48.888)>]]",7,146,2,0,10,2,0,3,12,0,93,164,0.01916783543712015,66.97403848321119
58,"POLYGON ((2.32237728 48.88291588888889, 2.32237728 48.87329583333333, 2.312551752 48.87329583333333, 2.312551752 48.88291588888889, 2.32237728 48.88291588888889))",5,"[[<POINT (2.321 48.881)>], [<POINT (2.32 48.883)>], [<POINT (2.32 48.883)>], [<POINT (2.321 48.882)>], [<POINT (2.313 48.88)>]]",0,119,1,2,15,3,0,1,4,1,107,196,0.017280902839005467,23.859903288973605
59,"POLYGON ((2.32237728 48.87329583333333, 2.32237728 48.86367577777778, 2.312551752 48.86367577777778, 2.312551752 48.87329583333333, 2.32237728 48.87329583333333))",0,[],29,32,0,0,1,6,0,1,11,1,56,94,0.03051948051948052,19.350713597457794
60,"POLYGON ((2.32237728 48.86367577777778, 2.32237728 48.85405572222222, 2.312551752 48.85405572222222, 2.312551752 48.86367577777778, 2.32237728 48.86367577777778))",9,"[[<POINT (2.315 48.859)>], [<POINT (2.315 48.856)>], [<POINT (2.319 48.859)>], [<POINT (2.319 48.859)>], [<POINT (2.319 48.859)>], [<POINT (2.319 48.859)>], [<POINT (2.319 48.859)>], [<POINT (2.319 48.859)>], [<POINT (2.315 48.856)>]]",6,19,1,0,2,5,0,3,1,0,48,92,0.040780141843971635,24.54400282595162
61,"POLYGON ((2.32237728 48.85405572222222, 2.32237728 48.84443566666667, 2.312551752 48.84443566666667, 2.312551752 48.85405572222222, 2.32237728 48.85405572222222))",1,[[<POINT (2.315 48.848)>]],0,53,0,0,15,4,0,6,2,1,64,125,0.031001984126984128,30.767013912651098
62,"POLYGON ((2.32237728 48.84443566666667, 2.32237728 48.83481561111111, 2.312551752 48.83481561111111, 2.312551752 48.84443566666667, 2.32237728 48.84443566666667))",3,"[[<POINT (2.321 48.843)>], [<POINT (2.313 48.842)>], [<POINT (2.322 48.839)>]]",10,105,2,1,11,6,0,3,7,0,75,117,0.02108108108108108,49.990346418732955
63,"POLYGON ((2.32237728 48.83481561111111, 2.32237728 48.82519555555556, 2.312551752 48.82519555555556, 2.312551752 48.83481561111111, 2.32237728 48.83481561111111))",2,"[[<POINT (2.32 48.832)>], [<POINT (2.32 48.831)>]]",10,78,0,0,14,9,1,1,7,1,90,128,0.015980024968789013,40.151823983573095
